id,node_type
32,classTail UP
159,And UP
279,BitNot UP
156,arrayLiteral TOP
222,setter UP
7,classDeclaration TOP
86,sourceElements TOP
101,Minus DOWN
197,lastElement DOWN
11,singleExpression UP
295,setter TOP
243,caseBlock DOWN
183,MoreThan UP
288,NotEquals DOWN
61,SemiColon UP
292,RightShiftArithmetic DOWN
90,If DOWN
96,variableStatement DOWN
36,sourceElements UP
158,OpenBracket UP
33,classDeclaration UP
122,DecimalLiteral UP
142,CloseBracket DOWN
105,numericLiteral DOWN
231,Instanceof DOWN
76,ifStatement DOWN
74,This DOWN
67,StringLiteral UP
94,variableDeclaration DOWN
16,classTail TOP
196,Typeof UP
136,Or DOWN
283,Ellipsis UP
38,EOF DOWN
256,keyword DOWN
88,varModifier UP
255,reservedWord DOWN
191,catchProduction UP
247,switchStatement UP
252,defaultClause TOP
31,Extends UP
195,NullLiteral DOWN
220,getter UP
129,elementList TOP
113,Const DOWN
189,PlusAssign UP
14,CloseParen DOWN
89,IdentityNotEquals DOWN
117,LessThanEquals UP
60,arguments TOP
318,BitXOr DOWN
212,Equals_ UP
18,Class UP
167,Plus UP
266,classElement TOP
109,returnStatement UP
141,For DOWN
228,MinusMinus UP
287,functionDeclaration DOWN
308,BitAnd DOWN
80,ifStatement TOP
187,New DOWN
23,formalParameterList UP
19,classElement DOWN
254,generatorMethod UP
120,assignmentOperator DOWN
65,CloseBrace UP
270,PlusAssign DOWN
40,identifierName DOWN
95,variableDeclaration TOP
305,BitAnd UP
20,methodDefinition DOWN
28,OpenParen DOWN
204,labelledStatement DOWN
215,Throw DOWN
301,Switch UP
99,MultiplyAssign UP
166,arrowFunctionBody UP
75,ifStatement UP
234,Continue DOWN
115,returnStatement TOP
131,LessThan DOWN
147,ARROW DOWN
140,OpenBracket DOWN
284,switchStatement TOP
126,LessThan UP
313,BitAndAssign UP
81,variableDeclaration UP
294,statement TOP
79,If UP
93,variableDeclarationList DOWN
181,continueStatement DOWN
193,catchProduction TOP
175,While DOWN
285,BitOr DOWN
149,arrowFunctionParameters TOP
160,Or UP
66,propertyName UP
155,elementList UP
145,ARROW UP
85,Return DOWN
123,numericLiteral UP
10,Super UP
138,iterationStatement UP
45,arguments UP
248,Modulus DOWN
261,caseClause TOP
246,caseBlock UP
3,formalParameterList DOWN
157,And DOWN
8,classTail DOWN
47,expressionStatement TOP
98,objectLiteral DOWN
278,BitNot DOWN
198,Ellipsis DOWN
277,MinusAssign DOWN
92,variableStatement TOP
306,LeftShiftArithmetic UP
135,IdentityEquals DOWN
64,functionBody UP
57,expressionSequence DOWN
226,MinusMinus DOWN
124,Delete DOWN
188,New UP
244,defaultClause DOWN
291,lastArgument UP
1,OpenParen UP
70,block UP
104,Colon DOWN
165,arrayLiteral UP
53,sourceElements DOWN
164,CloseBracket UP
300,lastFormalParameterArg UP
190,Catch UP
268,sourceElement TOP
103,propertyAssignment DOWN
307,BitOrAssign UP
107,IdentityNotEquals UP
151,PlusPlus UP
280,RegularExpressionLiteral DOWN
264,caseClauses UP
179,breakStatement DOWN
150,For UP
208,emptyStatement UP
51,formalParameterArg UP
311,BitXorAssign UP
97,TemplateStringLiteral DOWN
22,Comma UP
223,getter TOP
186,tryStatement DOWN
206,Case UP
112,varModifier DOWN
68,literal UP
114,objectLiteral UP
172,catchProduction DOWN
297,keyword UP
44,StringLiteral DOWN
46,expressionSequence UP
108,Return UP
260,finallyProduction TOP
21,Comma DOWN
192,tryStatement UP
9,Extends DOWN
125,TemplateStringLiteral UP
242,switchStatement DOWN
276,MinusAssign UP
258,caseClauses DOWN
302,eos TOP
2,methodDefinition TOP
119,objectLiteral TOP
177,MoreThan DOWN
173,BooleanLiteral DOWN
106,DecimalLiteral DOWN
62,eos UP
315,BitAndAssign DOWN
102,expressionSequence TOP
91,Delete UP
5,Identifier DOWN
71,statementList TOP
110,Colon UP
230,Instanceof UP
171,tryStatement TOP
26,This UP
42,singleExpression DOWN
211,throwStatement TOP
271,functionDeclaration TOP
213,In DOWN
316,HexIntegerLiteral UP
225,Switch DOWN
298,reservedWord UP
154,Divide DOWN
72,statementList UP
37,program TOP
139,iterationStatement DOWN
73,block TOP
148,Not DOWN
209,labelledStatement UP
239,Default UP
259,Finally UP
240,Typeof DOWN
235,continueStatement TOP
17,CloseBrace DOWN
214,throwStatement UP
82,variableDeclarationList UP
304,lastElement UP
163,GreaterThanEquals UP
221,setter DOWN
227,BitOr UP
128,PlusPlus DOWN
257,caseBlock TOP
118,propertyAssignment UP
249,caseClause UP
205,Break UP
185,Catch DOWN
245,generatorMethod TOP
63,expressionStatement UP
83,variableStatement UP
273,Var UP
58,Assign UP
146,arrowFunctionBody DOWN
275,DivideAssign UP
289,lastArgument DOWN
310,BitXorAssign DOWN
217,Function UP
121,MultiplyAssign DOWN
281,RegularExpressionLiteral UP
29,Dot UP
134,arrowFunctionParameters DOWN
4,formalParameterArg DOWN
194,QuestionMark DOWN
130,Minus UP
24,methodDefinition UP
55,statement DOWN
309,LeftShiftArithmetic DOWN
314,BitOrAssign DOWN
59,OpenBrace DOWN
111,propertyAssignment TOP
182,throwStatement DOWN
144,Not UP
169,Else DOWN
224,getter DOWN
153,arrowFunctionParameters UP
219,Super DOWN
238,formalParameterArg TOP
35,sourceElement UP
133,elementList DOWN
201,Case DOWN
267,Export UP
200,emptyStatement DOWN
203,NullLiteral UP
77,block DOWN
236,breakStatement UP
52,functionBody DOWN
39,propertyName DOWN
250,caseClauses TOP
263,Finally DOWN
265,Default DOWN
174,Try UP
274,Var DOWN
50,formalParameterList TOP
299,lastFormalParameterArg DOWN
176,BooleanLiteral UP
317,HexIntegerLiteral DOWN
48,eos DOWN
49,SemiColon DOWN
207,Try DOWN
293,RightShiftArithmetic UP
152,Multiply DOWN
202,Throw UP
69,CloseParen UP
132,arrayLiteral DOWN
229,Modulus UP
210,In UP
87,Const UP
233,continueStatement UP
303,defaultClause UP
184,arrowFunctionBody TOP
290,lastArgument TOP
199,Multiply UP
262,finallyProduction DOWN
269,classDeclaration DOWN
237,breakStatement TOP
168,IdentityEquals UP
6,Identifier UP
253,generatorMethod DOWN
54,sourceElement DOWN
15,OpenBrace UP
100,assignmentOperator UP
162,Else UP
25,classElement UP
43,literal DOWN
13,arguments DOWN
170,QuestionMark UP
34,statement UP
30,Assign DOWN
84,returnStatement DOWN
272,functionDeclaration UP
282,While UP
116,LessThanEquals DOWN
127,iterationStatement TOP
180,Break DOWN
251,caseClause DOWN
296,labelledStatement TOP
137,GreaterThanEquals DOWN
232,Continue UP
286,NotEquals UP
241,Class DOWN
12,singleExpression TOP
216,Function DOWN
27,Dot DOWN
78,statementList DOWN
312,DivideAssign DOWN
143,Divide UP
161,Plus DOWN
218,Equals_ DOWN
41,identifierName UP
178,variableDeclarationList TOP
56,expressionStatement DOWN
